LAMMPS Description

900  atoms
120 1 358 359 360
121 1 361 362 363
122 1 364 365 366
123 1 367 368 369
124 1 370 371 372
125 1 373 374 375
126 1 376 377 378
127 1 379 380 381
128 1 382 383 384
129 1 385 386 387
130 1 388 389 390
131 1 391 392 393
132 1 394 395 396
133 1 397 398 399
134 1 400 401 402
135 1 403 404 405
136 1 406 407 408
137 1 409 410 411
138 1 412 413 414
139 1 415 416 417
140 1 418 419 420
141 1 421 422 423
142 1 424 425 426
143 1 427 428 429
144 1 430 431 432
145 1 433 434 435
146 1 436 437 438
147 1 439 440 441
148 1 442 443 444
149 1 445 446 447
150 1 448 449 450
151 1 451 452 453
152 1 454 455 456
153 1 457 458 459
154 1 460 461 462
155 1 463 464 465
156 1 466 467 468
157 1 469 470 471
158 1 472 473 474
159 1 475 476 477
160 1 478 479 480
161 1 481 482 483
162 1 484 485 486
163 1 487 488 489
164 1 490 491 492
165 1 493 494 495
166 1 496 497 498
167 1 499 500 501
168 1 502 503 504
169 1 505 506 507
170 1 508 509 510
171 1 511 512 513
172 1 514 515 516
173 1 517 518 519
174 1 520 521 522
175 1 523 524 525
176 1 526 527 528
177 1 529 530 531
178 1 532 533 534
179 1 535 536 537
180 1 538 539 540
181 1 541 542 543
182 1 544 545 546
183 1 547 548 549
184 1 550 551 552
185 1 553 554 555
186 1 556 557 558
187 1 559 560 561
188 1 562 563 564
189 1 565 566 567
190 1 568 569 570
191 1 571 572 573
192 1 574 575 576
193 1 577 578 579
194 1 580 581 582
195 1 583 584 585
196 1 586 587 588
197 1 589 590 591
198 1 592 593 594
199 1 595 596 597
200 1 598 599 600
201 1 601 602 603
202 1 604 605 606
203 1 607 608 609
204 1 610 611 612
205 1 613 614 615
206 1 616 617 618
207 1 619 620 621
208 1 622 623 624
209 1 625 626 627
210 1 628 629 630
211 1 631 632 633
212 1 634 635 636
213 1 637 638 639
214 1 640 641 642
215 1 643 644 645
216 1 646 647 648
217 1 649 650 651
218 1 652 653 654
219 1 655 656 657
220 1 658 659 660
221 1 661 662 663
222 1 664 665 666
223 1 667 668 669
224 1 670 671 672
225 1 673 674 675
226 1 676 677 678
227 1 679 680 681
228 1 682 683 684
229 1 685 686 687
230 1 688 689 690
231 1 691 692 693
232 1 694 695 696
233 1 697 698 699
234 1 700 701 702
235 1 703 704 705
236 1 706 707 708
237 1 709 710 711
238 1 712 713 714
239 1 715 716 717
240 1 718 719 720
241 1 721 722 723
242 1 724 725 726
243 1 727 728 729
244 1 730 731 732
245 1 733 734 735
246 1 736 737 738
247 1 739 740 741
248 1 742 743 744
249 1 745 746 747
250 1 748 749 750
251 1 751 752 753
252 1 754 755 756
253 1 757 758 759
254 1 760 761 762
255 1 763 764 765
256 1 766 767 768
257 1 769 770 771
258 1 772 773 774
259 1 775 776 777
260 1 778 779 780
261 1 781 782 783
262 1 784 785 786
263 1 787 788 789
264 1 790 791 792
265 1 793 794 795
266 1 796 797 798
267 1 799 800 801
268 1 802 803 804
269 1 805 806 807
270 1 808 809 810
271 1 811 812 813
272 1 814 815 816
273 1 817 818 819
274 1 820 821 822
275 1 823 824 825
276 1 826 827 828
277 1 829 830 831
278 1 832 833 834
279 1 835 836 837
280 1 838 839 840
281 1 841 842 843
282 1 844 845 846
283 1 847 848 849
284 1 850 851 852
285 1 853 854 855
286 1 856 857 858
287 1 859 860 861
288 1 862 863 864
289 1 865 866 867
290 1 868 869 870
291 1 871 872 873
292 1 874 875 876
293 1 877 878 879
294 1 880 881 882
295 1 883 884 885
296 1 886 887 888
297 1 889 890 891
298 1 892 893 894
299 1 895 896 897
300 1 898 899 900

